;================================================================
     store s0, 0D
     load s0, ascii_g
     store s0, 0E
     load s0, ascii_e
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 51
     jump begin_print


;51
second_menu:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_2
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_R
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_o
     store s0, 08
     load s0, ascii_r
     store s0, 09
     load s0, ascii_d
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_M
     store s0, 0C
     load s0, ascii_e
     store s0, 0D
     load s0, ascii_s
     store s0, 0E
     load s0, ascii_s
     store s0, 0F
     load s0, ascii_a
     store s0, 10
     load s0, ascii_g
     store s0, 11
     load s0, ascii_e
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 52
     jump begin_print


;52
third_menu:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_3
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_D
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_l
     store s0, 07
     load s0, ascii_e
     store s0, 08
     load s0, ascii_t
     store s0, 09
     load s0, ascii_e
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_M
     store s0, 0C
     load s0, ascii_e
     store s0, 0D
     load s0, ascii_s
     store s0, 0E
     load s0, ascii_s
     store s0, 0F
     load s0, ascii_a
     store s0, 10
     load s0, ascii_g
     store s0, 11
     load s0, ascii_e
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 53
     jump begin_print


;53
fourth_menu:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_4
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_D
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_l
     store s0, 07
     load s0, ascii_e
     store s0, 08
     load s0, ascii_t
     store s0, 09
     load s0, ascii_e
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_a
     store s0, 0C
     load s0, ascii_l
     store s0, 0D
     load s0, ascii_l
     store s0, 0E
     load s0, ascii_SPACE
     store s0, 0F
     load s0, ascii_m
     store s0, 10
     load s0, ascii_e
     store s0, 11
     load s0, ascii_s
     store s0, 12
     load s0, ascii_s
     store s0, 13
     load s0, ascii_a
     store s0, 14
     load s0, ascii_g
     store s0, 15
     load s0, ascii_e
     store s0, 16
     load s0, ascii_s
     store s0, 17
     load sD, 54
     jump begin_print



;54
fifth_menu:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_5
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_C
     store s0, 05
     load s0, ascii_h
     store s0, 06
     load s0, ascii_a
     store s0, 07
     load s0, ascii_n
     store s0, 08
     load s0, ascii_g
     store s0, 09
     load s0, ascii_e
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_V
     store s0, 0C
     load s0, ascii_o
     store s0, 0D
     load s0, ascii_l
     store s0, 0E
     load s0, ascii_u
     store s0, 0F
     load s0, ascii_m
     store s0, 10
     load s0, ascii_e
     store s0, 11
     load s0, ascii_CR
     store s0, 12
     load s0, ascii_LF
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 55
     jump begin_print



;55
select_line_main_menu:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_S
     store s0, 02
     load s0, ascii_e
     store s0, 03
     load s0, ascii_l
     store s0, 04
     load s0, ascii_e
     store s0, 05
     load s0, ascii_c
     store s0, 06
     load s0, ascii_t
     store s0, 07
     load s0, ascii_SPACE
     store s0, 08
     load s0, ascii_a
     store s0, 09
     load s0, ascii_n
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_O
     store s0, 0C
     load s0, ascii_p
     store s0, 0D
     load s0, ascii_t
     store s0, 0E
     load s0, ascii_i
     store s0, 0F
     load s0, ascii_o
     store s0, 10
     load s0, ascii_n
     store s0, 11
     load s0, ascii_COLON
     store s0, 12
     load s0, ascii_SPACE
     store s0, 13
     load s4, ascii_1
     store s4, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 56 ;selection_main_menu
     jump begin_print

;----------------------------------------------------------------------
;SELECTION BIT UTILITIES
begin_main_menu:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_main_menu
	
selection_main_menu:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_main_menu
	  compare s5, 01
	  jump z, go_down_main_menu
	  compare s6, 01
	  jump z, option_select_main_menu
	  jump selection_main_menu
	
 go_up_main_menu:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 36
 	 jump z, fix_high_main_menu
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_main_menu
 	
 go_down_main_menu:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_main_menu
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_main_menu
 	
fix_high_main_menu:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_main_menu

fix_low_main_menu:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_main_menu

option_select_main_menu:
	load sF, sF
	compare s4, 31
	jump z, play_first_line
	compare s4, 32
	jump z, mem_check
	compare s4, 33
	jump z, delete_first_line
	compare s4, 34
	jump z, preconfirmation
	compare s4, 35
	jump z, volume_control
	jump waste_time_main_menu

preconfirmation:
	load sA, 04
	output sA, FSM
	jump confirmation
confirmation:
	load sF, sF
	input sB, mem_wipe
	compare sB, 01
	jump z, delete_all_first_line
	jump confirmation

mem_check:
	load sF, sF
	input s9, memory_full
	compare s9, 01
	jump z, mem_full_line_p1
	jump record_first_line
	
waste_time_main_menu:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_main_menu
	input s5, down_button
	compare s5, 01
	jump z, waste_time_main_menu
	jump selection_main_menu
;END OF UTILITIES MAIN MENU
;----------------------------------------------------------------------

mem_full_line_p1:
	 load s0, ascii_FF
     store s0, 00
     load s0, ascii_M
     store s0, 01
     load s0, ascii_e
     store s0, 02
     load s0, ascii_m
     store s0, 03
     load s0, ascii_o
     store s0, 04
     load s0, ascii_r
     store s0, 05
     load s0, ascii_y
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_F
     store s0, 08
     load s0, ascii_u
     store s0, 09
     load s0, ascii_l
     store s0, 0A
     load s0, ascii_l
     store s0, 0B
     load s0, ascii_CR
     store s0, 0C
     load s0, ascii_LF
     store s0, 0D
     load s0, ascii_LF
     store s0, 0E
     load s0, ascii_1
     store s0, 0F
     load s0, ascii_RPAREN
     store s0, 10
     load s0, ascii_SPACE
     store s0, 11
     load s0, ascii_D
     store s0, 12
     load s0, ascii_o
     store s0, 13
     load s0, ascii_n
     store s0, 14
     load s0, ascii_e
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 82
     jump begin_print

mem_full_line_p2:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 83 ;selection_mem_full
     jump begin_print

;----------------------------------------------------------------------
;SELECTION BIT UTILITIES MEMORY FULL
begin_mem_full:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_mem_full
	
selection_mem_full:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_mem_full
	  compare s5, 01
	  jump z, go_down_mem_full
	  compare s6, 01
	  jump z, option_select_mem_full
	  jump selection_mem_full
	
 go_up_mem_full:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 32
 	 jump z, fix_high_mem_full
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_mem_full
 	
 go_down_mem_full:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_mem_full
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_mem_full
 	
fix_high_mem_full:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_mem_full

fix_low_mem_full:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_mem_full

option_select_mem_full:
	load sF, sF
	compare s4, 31
	jump z, first_menu

waste_time_mem_full:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_mem_full
	input s5, down_button
	compare s5, 01
	jump z, waste_time_mem_full
	jump selection_mem_full
;END OF UTILITIES MEMORY FULL
;----------------------------------------------------------------------

volume_control:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_1
     store s0, 01
     load s0, ascii_RPAREN
     store s0, 02
     load s0, ascii_SPACE
     store s0, 03
     load s0, ascii_H
     store s0, 04
     load s0, ascii_i
     store s0, 05
     load s0, ascii_g
     store s0, 06
     load s0, ascii_h
     store s0, 07
     load s0, ascii_CR
     store s0, 08
     load s0, ascii_LF
     store s0, 09
     load s0, ascii_2
     store s0, 0A
     load s0, ascii_RPAREN
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_M
     store s0, 0D
     load s0, ascii_e
     store s0, 0E
     load s0, ascii_d
     store s0, 0F
     load s0, ascii_CR
     store s0, 10
     load s0, ascii_LF
     store s0, 11
     load s0, ascii_3
     store s0, 12
     load s0, ascii_RPAREN
     store s0, 13
     load s4, ascii_SPACE
     store s4, 14
     load s0, ascii_L
     store s0, 15
     load s0, ascii_o
     store s0, 16
     load s0, ascii_w
     store s0, 17
     load sD, 58
     jump begin_print

;58
select_line_volume_control:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 59 ;begin_volume_control
     jump begin_print

;----------------------------------------------------------------------
;SELCTION BIT UTILITIES VOLUME CONTROL
begin_volume_control:
	  load sA, 12
	  output sA, FSM
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_volume_control
	  jump selection_volume_control
	
selection_volume_control:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_volume_control
	  compare s5, 01
	  jump z, go_down_volume_control
	  compare s6, 01
	  jump z, option_select_volume_control
	  jump selection_volume_control
	
 go_up_volume_control:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 34
 	 jump z, fix_high_volume_control
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_volume_control
 	
 go_down_volume_control:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_volume_control
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_volume_control
 	
fix_high_volume_control:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_volume_control

fix_low_volume_control:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_volume_control

option_select_volume_control:
	load sF, sF
	compare s4, 31
	jump z, high_V
	compare s4, 32
	jump z, med_V
	compare s4, 33
	jump z, low_V
	
high_V:
   load sA, 13
   output sA, FSM
   jump first_menu

med_V:
   load sA, 14
   output sA, FSM
   jump first_menu

low_V:
   load sA, 15
   output sA, FSM
   jump first_menu

waste_time_volume_control:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_volume_control
	input s5, down_button
	compare s5, 01
	jump z, waste_time_volume_control
	jump selection_volume_control
;END OF UTILITIES VOLUME CONTROL
;----------------------------------------------------------------------

play_first_line:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_P
     store s0, 01
     load s0, ascii_l
     store s0, 02
     load s0, ascii_a
     store s0, 03
     load s0, ascii_y
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
     load s0, ascii_W
     store s0, 06
     load s0, ascii_h
     store s0, 07
     load s0, ascii_i
     store s0, 08
     load s0, ascii_c
     store s0, 09
     load s0, ascii_h
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_T
     store s0, 0C
     load s0, ascii_r
     store s0, 0D
     load s0, ascii_a
     store s0, 0E
     load s0, ascii_c
     store s0, 0F
     load s0, ascii_k
     store s0, 10
     load s0, ascii_COLON
     store s0, 11
     load s0, ascii_CR
     store s0, 12
     load s0, ascii_LF
     store s0, 13
     load s0, ascii_LF
     store s0, 14
     load s0, ascii_1
     store s0, 15
     load s0, ascii_RPAREN
     store s0, 16
     load s0, ascii_SPACE
     store s0, 17
     load sD, 5B
     jump begin_print

play_track12_line:
     load s0, ascii_T
     store s0, 00
     load s0, ascii_r
     store s0, 01
     load s0, ascii_a
     store s0, 02
     load s0, ascii_c
     store s0, 03
     load s0, ascii_k
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
     load s0, ascii_1
     store s0, 06
     load s0, ascii_CR
     store s0, 07
     load s0, ascii_LF
     store s0, 08
     load s0, ascii_2
     store s0, 09
     load s0, ascii_RPAREN
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_T
     store s0, 0C
     load s0, ascii_r
     store s0, 0D
     load s0, ascii_a
     store s0, 0E
     load s0, ascii_c
     store s0, 0F
     load s0, ascii_k
     store s0, 10
     load s0, ascii_SPACE
     store s0, 11
     load s0, ascii_2
     store s0, 12
     load s0, ascii_CR
     store s0, 13
     load s0, ascii_LF
     store s0, 14
     load s0, ascii_3
     store s0, 15
     load s0, ascii_RPAREN
     store s0, 16
     load s0, ascii_SPACE
     store s0, 17
     load sD, 5C
     jump begin_print

play_track34_line:
     load s0, ascii_T
     store s0, 00
     load s0, ascii_r
     store s0, 01
     load s0, ascii_a
     store s0, 02
     load s0, ascii_c
     store s0, 03
     load s0, ascii_k
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
     load s0, ascii_3
     store s0, 06
     load s0, ascii_CR
     store s0, 07
     load s0, ascii_LF
     store s0, 08
     load s0, ascii_4
     store s0, 09
     load s0, ascii_RPAREN
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_T
     store s0, 0C
     load s0, ascii_r
     store s0, 0D
     load s0, ascii_a
     store s0, 0E
     load s0, ascii_c
     store s0, 0F
     load s0, ascii_k
     store s0, 10
     load s0, ascii_SPACE
     store s0, 11
     load s0, ascii_4
     store s0, 12
     load s0, ascii_CR
     store s0, 13
     load s0, ascii_LF
     store s0, 14
     load s0, ascii_5
     store s0, 15
     load s0, ascii_RPAREN
     store s0, 16
     load s0, ascii_SPACE
     store s0, 17
     load sD, 5D
     jump begin_print

play_track5_line:
     load s0, ascii_T
     store s0, 00
     load s0, ascii_r
     store s0, 01
     load s0, ascii_a
     store s0, 02
     load s0, ascii_c
     store s0, 03
     load s0, ascii_k
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
